list-none-none,1,10,1,30,180355,6011
list-none-none,1,100,1,300,165972,553
list-none-none,1,1000,1,3000,3527370,1175
list-none-none,1,10000,1,30000,689499989,22983
list-none-none,1,20000,1,60000,3716203527,61936
list-none-m,1,1000,1,3000,3486322,1162
list-none-s,1,1000,1,3000,3726733,1242
list-none-m,2,1000,1,6000,7142130,1190
list-none-s,2,1000,1,6000,13685641,2280
list-none-m,4,1000,1,12000,14290892,1190
list-none-s,4,1000,1,12000,40675497,3389
list-none-m,8,1000,1,24000,28500727,1187
list-none-s,8,1000,1,24000,135409888,5642
list-none-m,12,1000,1,36000,42480668,1180
list-none-s,12,1000,1,36000,264354341,7343
list-none-m,16,1000,1,48000,56313349,1173
list-none-s,16,1000,1,48000,417225348,8692
list-none-m,24,1000,1,72000,86749158,1204
list-i-none,2,1,1,6,116291,19381
list-i-m,2,1,1,6,130955,21825
list-i-s,2,1,1,6,130901,21816
list-d-m,2,1,1,6,101433,16905
list-d-s,2,1,1,6,76283,12713
list-l-none,2,1,1,6,97367,16227
list-l-m,2,1,1,6,110099,18349
list-l-s,2,1,1,6,100033,16672
list-id-none,2,1,1,6,87778,14629
list-id-m,2,1,1,6,114739,19123
list-id-s,2,1,1,6,134992,22498
list-il-none,2,1,1,6,138194,23032
list-il-m,2,1,1,6,139211,23201
list-il-s,2,1,1,6,74619,12436
list-dl-m,2,1,1,6,122728,20454
list-dl-s,2,1,1,6,123864,20644
list-idl-none,2,1,1,6,170338,28389
list-idl-m,2,1,1,6,101192,16865
list-idl-s,2,1,1,6,101057,16842
list-i-none,2,2,1,12,99872,8322
list-i-m,2,2,1,12,125637,10469
list-i-s,2,2,1,12,77602,6466
list-d-none,2,2,1,12,111130,9260
list-d-m,2,2,1,12,109406,9117
list-d-s,2,2,1,12,75417,6284
list-l-none,2,2,1,12,108660,9055
list-l-m,2,2,1,12,109617,9134
list-l-s,2,2,1,12,74986,6248
list-id-m,2,2,1,12,110160,9180
list-id-s,2,2,1,12,110114,9176
list-il-none,2,2,1,12,76129,6344
list-il-m,2,2,1,12,105168,8764
list-il-s,2,2,1,12,86078,7173
list-dl-m,2,2,1,12,156004,13000
list-dl-s,2,2,1,12,73545,6128
list-idl-none,2,2,1,12,104630,8719
list-idl-m,2,2,1,12,107095,8924
list-idl-s,2,2,1,12,135160,11263
list-i-none,2,4,1,24,78425,3267
list-i-m,2,4,1,24,821844,34243
list-i-s,2,4,1,24,111689,4653
list-d-m,2,4,1,24,140776,5865
list-d-s,2,4,1,24,135923,5663
list-l-m,2,4,1,24,148398,6183
list-l-s,2,4,1,24,99679,4153
list-id-none,2,4,1,24,135260,5635
list-id-m,2,4,1,24,141589,5899
list-id-s,2,4,1,24,95006,3958
list-il-m,2,4,1,24,138658,5777
list-il-s,2,4,1,24,117152,4881
list-dl-m,2,4,1,24,81282,3386
list-dl-s,2,4,1,24,128311,5346
list-idl-m,2,4,1,24,78874,3286
list-idl-s,2,4,1,24,120906,5037
list-i-none,2,8,1,48,95020,1979
list-i-m,2,8,1,48,137469,2863
list-i-s,2,8,1,48,149176,3107
list-d-m,2,8,1,48,100876,2101
list-d-s,2,8,1,48,143637,2992
list-l-m,2,8,1,48,137389,2862
list-l-s,2,8,1,48,130965,2728
list-id-none,2,8,1,48,137088,2856
list-id-m,2,8,1,48,147749,3078
list-id-s,2,8,1,48,143647,2992
list-il-m,2,8,1,48,139545,2907
list-il-s,2,8,1,48,121763,2536
list-dl-m,2,8,1,48,126486,2635
list-dl-s,2,8,1,48,115260,2401
list-idl-none,2,8,1,48,86323,1798
list-idl-m,2,8,1,48,87221,1817
list-idl-s,2,8,1,48,130906,2727
list-i-none,2,16,1,96,139360,1451
list-i-m,2,16,1,96,148369,1545
list-i-s,2,16,1,96,120124,1251
list-d-m,2,16,1,96,113098,1178
list-d-s,2,16,1,96,109314,1138
list-l-m,2,16,1,96,115545,1203
list-l-s,2,16,1,96,175930,1832
list-id-m,2,16,1,96,122480,1275
list-id-s,2,16,1,96,125316,1305
list-il-m,2,16,1,96,112466,1171
list-il-s,2,16,1,96,161728,1684
list-dl-m,2,16,1,96,137655,1433
list-dl-s,2,16,1,96,136852,1425
list-idl-m,2,16,1,96,191151,1991
list-idl-s,2,16,1,96,188534,1963
list-i-m,2,32,1,192,182548,950
list-i-s,2,32,1,192,211370,1100
list-d-m,2,32,1,192,165481,861
list-d-s,2,32,1,192,171020,890
list-l-m,2,32,1,192,271488,1414
list-l-s,2,32,1,192,309063,1609
list-id-m,2,32,1,192,137421,715
list-id-s,2,32,1,192,169062,880
list-il-m,2,32,1,192,278868,1452
list-il-s,2,32,1,192,388922,2025
list-dl-m,2,32,1,192,279198,1454
list-dl-s,2,32,1,192,390706,2034
list-idl-m,2,32,1,192,251015,1307
list-idl-s,2,32,1,192,322673,1680
list-i-m,4,1,1,12,170644,14220
list-i-s,4,1,1,12,181293,15107
list-d-none,4,1,1,12,165828,13819
list-d-m,4,1,1,12,168466,14038
list-d-s,4,1,1,12,121482,10123
list-l-m,4,1,1,12,174322,14526
list-l-s,4,1,1,12,123147,10262
list-id-none,4,1,1,12,164459,13704
list-id-m,4,1,1,12,158593,13216
list-id-s,4,1,1,12,181024,15085
list-il-none,4,1,1,12,166872,13906
list-il-m,4,1,1,12,154436,12869
list-il-s,4,1,1,12,160573,13381
list-dl-m,4,1,1,12,160792,13399
list-dl-s,4,1,1,12,160600,13383
list-idl-none,4,1,1,12,174863,14571
list-idl-m,4,1,1,12,145218,12101
list-idl-s,4,1,1,12,168924,14077
list-i-none,4,2,1,24,168151,7006
list-i-m,4,2,1,24,95703,3987
list-i-s,4,2,1,24,103567,4315
list-d-none,4,2,1,24,174305,7262
list-d-m,4,2,1,24,171781,7157
list-d-s,4,2,1,24,104016,4334
list-l-none,4,2,1,24,106441,4435
list-l-m,4,2,1,24,113846,4743
list-l-s,4,2,1,24,156035,6501
list-id-none,4,2,1,24,159686,6653
list-id-m,4,2,1,24,182351,7597
list-id-s,4,2,1,24,167220,6967
list-il-none,4,2,1,24,116496,4854
list-il-m,4,2,1,24,178115,7421
list-il-s,4,2,1,24,152792,6366
list-dl-m,4,2,1,24,158559,6606
list-dl-s,4,2,1,24,176648,7360
list-idl-m,4,2,1,24,129565,5398
list-idl-s,4,2,1,24,171000,7125
list-i-none,4,4,1,48,175873,3664
list-i-m,4,4,1,48,152194,3170
list-i-s,4,4,1,48,136765,2849
list-d-m,4,4,1,48,160651,3346
list-d-s,4,4,1,48,145923,3040
list-l-m,4,4,1,48,156391,3258
list-l-s,4,4,1,48,158284,3297
list-id-m,4,4,1,48,172524,3594
list-id-s,4,4,1,48,156270,3255
list-il-m,4,4,1,48,178002,3708
list-il-s,4,4,1,48,160407,3341
list-dl-m,4,4,1,48,185406,3862
list-dl-s,4,4,1,48,175355,3653
list-idl-m,4,4,1,48,124347,2590
list-idl-s,4,4,1,48,177444,3696
list-i-m,4,8,1,96,150329,1565
list-i-s,4,8,1,96,205682,2142
list-d-m,4,8,1,96,157286,1638
list-d-s,4,8,1,96,166174,1730
list-l-m,4,8,1,96,202944,2114
list-l-s,4,8,1,96,186219,1939
list-id-m,4,8,1,96,221806,2310
list-id-s,4,8,1,96,173151,1803
list-il-m,4,8,1,96,213584,2224
list-il-s,4,8,1,96,182763,1903
list-dl-none,4,8,1,96,180890,1884
list-dl-m,4,8,1,96,100055,1042
list-dl-s,4,8,1,96,179194,1866
list-idl-m,4,8,1,96,182225,1898
list-idl-s,4,8,1,96,173140,1803
list-i-m,4,16,1,192,184693,961
list-i-s,4,16,1,192,182637,951
list-d-m,4,16,1,192,162345,845
list-d-s,4,16,1,192,201329,1048
list-l-m,4,16,1,192,217810,1134
list-l-s,4,16,1,192,277076,1443
list-id-m,4,16,1,192,195281,1017
list-id-s,4,16,1,192,197654,1029
list-il-m,4,16,1,192,263738,1373
list-il-s,4,16,1,192,332581,1732
list-dl-m,4,16,1,192,251889,1311
list-dl-s,4,16,1,192,222280,1157
list-idl-m,4,16,1,192,275589,1435
list-idl-s,4,16,1,192,343619,1789
list-i-m,4,32,1,384,209682,546
list-i-s,4,32,1,384,257613,670
list-d-m,4,32,1,384,217590,566
list-d-s,4,32,1,384,242936,632
list-l-m,4,32,1,384,399810,1041
list-l-s,4,32,1,384,539145,1404
list-id-m,4,32,1,384,263308,685
list-id-s,4,32,1,384,259521,675
list-il-m,4,32,1,384,456528,1188
list-il-s,4,32,1,384,693415,1805
list-dl-m,4,32,1,384,451545,1175
list-dl-s,4,32,1,384,689287,1795
list-idl-m,4,32,1,384,493032,1283
list-idl-s,4,32,1,384,699542,1821
list-i-none,8,1,1,24,271843,11326
list-i-m,8,1,1,24,283525,11813
list-i-s,8,1,1,24,250186,10424
list-d-m,8,1,1,24,249921,10413
list-d-s,8,1,1,24,229786,9574
list-l-none,8,1,1,24,196927,8205
list-l-m,8,1,1,24,208760,8698
list-l-s,8,1,1,24,186887,7786
list-id-none,8,1,1,24,252144,10506
list-id-m,8,1,1,24,212496,8854
list-id-s,8,1,1,24,214404,8933
list-il-m,8,1,1,24,287003,11958
list-il-s,8,1,1,24,219151,9131
list-dl-m,8,1,1,24,268790,11199
list-dl-s,8,1,1,24,244112,10171
list-idl-none,8,1,1,24,221029,9209
list-idl-m,8,1,1,24,229248,9552
list-idl-s,8,1,1,24,248098,10337
list-i-m,8,2,1,48,246828,5142
list-i-s,8,2,1,48,222273,4630
list-d-none,8,2,1,48,194572,4053
list-d-m,8,2,1,48,189015,3937
list-d-s,8,2,1,48,226388,4716
list-l-m,8,2,1,48,186701,3889
list-l-s,8,2,1,48,199613,4158
list-id-m,8,2,1,48,316302,6589
list-id-s,8,2,1,48,278594,5804
list-il-m,8,2,1,48,221359,4611
list-il-s,8,2,1,48,240530,5011
list-dl-m,8,2,1,48,262903,5477
list-dl-s,8,2,1,48,232470,4843
list-idl-m,8,2,1,48,215828,4496
list-idl-s,8,2,1,48,243963,5082
list-i-m,8,4,1,96,198636,2069
list-i-s,8,4,1,96,232654,2423
list-d-none,8,4,1,96,215658,2246
list-d-m,8,4,1,96,261558,2724
list-d-s,8,4,1,96,234577,2443
list-l-m,8,4,1,96,242244,2523
list-l-s,8,4,1,96,240378,2503
list-id-m,8,4,1,96,272656,2840
list-id-s,8,4,1,96,245203,2554
list-il-m,8,4,1,96,268415,2795
list-il-s,8,4,1,96,263215,2741
list-dl-m,8,4,1,96,272889,2842
list-dl-s,8,4,1,96,221770,2310
list-idl-m,8,4,1,96,283422,2952
list-idl-s,8,4,1,96,232966,2426
list-i-none,8,8,1,192,220424,1148
list-i-m,8,8,1,192,263008,1369
list-i-s,8,8,1,192,304300,1584
list-d-m,8,8,1,192,269923,1405
list-d-s,8,8,1,192,268401,1397
list-l-m,8,8,1,192,284070,1479
list-l-s,8,8,1,192,265766,1384
list-id-m,8,8,1,192,263696,1373
list-id-s,8,8,1,192,247016,1286
list-il-m,8,8,1,192,294487,1533
list-il-s,8,8,1,192,267033,1390
list-dl-m,8,8,1,192,1350915,7036
list-dl-s,8,8,1,192,274422,1429
list-idl-m,8,8,1,192,326888,1702
list-idl-s,8,8,1,192,304712,1587
list-i-m,8,16,1,384,266958,695
list-i-s,8,16,1,384,278460,725
list-d-m,8,16,1,384,262567,683
list-d-s,8,16,1,384,367698,957
list-l-m,8,16,1,384,355035,924
list-l-s,8,16,1,384,448193,1167
list-id-m,8,16,1,384,256239,667
list-id-s,8,16,1,384,257645,670
list-il-m,8,16,1,384,403725,1051
list-il-s,8,16,1,384,584091,1521
list-dl-m,8,16,1,384,451347,1175
list-dl-s,8,16,1,384,620094,1614
list-idl-m,8,16,1,384,485384,1264
list-idl-s,8,16,1,384,645710,1681
list-i-m,8,32,1,768,344952,449
list-i-s,8,32,1,768,573498,746
list-d-m,8,32,1,768,264029,343
list-d-s,8,32,1,768,479978,624
list-l-m,8,32,1,768,860586,1120
list-l-s,8,32,1,768,1478602,1925
list-id-m,8,32,1,768,454407,591
list-id-s,8,32,1,768,514474,669
list-il-m,8,32,1,768,878024,1143
list-il-s,8,32,1,768,1669881,2174
list-dl-m,8,32,1,768,881489,1147
list-dl-s,8,32,1,768,1386643,1805
list-idl-m,8,32,1,768,969462,1262
list-idl-s,8,32,1,768,1413365,1840
list-i-none,12,1,1,36,1107789,30771
list-i-m,12,1,1,36,297801,8272
list-i-s,12,1,1,36,283030,7861
list-d-none,12,1,1,36,257213,7144
list-d-m,12,1,1,36,289125,8031
list-d-s,12,1,1,36,354949,9859
list-l-m,12,1,1,36,333821,9272
list-l-s,12,1,1,36,2776278,77118
list-id-m,12,1,1,36,406847,11301
list-id-s,12,1,1,36,365785,10160
list-il-none,12,1,1,36,294470,8179
list-il-m,12,1,1,36,365866,10162
list-il-s,12,1,1,36,344392,9566
list-dl-none,12,1,1,36,311320,8647
list-dl-m,12,1,1,36,350744,9742
list-dl-s,12,1,1,36,372855,10357
list-idl-m,12,1,1,36,337890,9385
list-idl-s,12,1,1,36,326337,9064
list-i-none,12,2,1,72,277299,3851
list-i-m,12,2,1,72,301958,4193
list-i-s,12,2,1,72,286385,3977
list-d-m,12,2,1,72,385338,5351
list-d-s,12,2,1,72,1246321,17310
list-l-m,12,2,1,72,373408,5186
list-l-s,12,2,1,72,381203,5294
list-id-m,12,2,1,72,347675,4828
list-id-s,12,2,1,72,352357,4893
list-il-m,12,2,1,72,357566,4966
list-il-s,12,2,1,72,320958,4457
list-dl-m,12,2,1,72,316390,4394
list-dl-s,12,2,1,72,1521682,21134
list-idl-m,12,2,1,72,315966,4388
list-idl-s,12,2,1,72,324927,4512
list-i-m,12,4,1,144,354111,2459
list-i-s,12,4,1,144,352035,2444
list-d-m,12,4,1,144,350065,2431
list-d-s,12,4,1,144,306540,2128
list-l-m,12,4,1,144,356723,2477
list-l-s,12,4,1,144,316410,2197
list-id-m,12,4,1,144,367905,2554
list-id-s,12,4,1,144,324794,2255
list-il-none,12,4,1,144,340342,2363
list-il-m,12,4,1,144,366137,2542
list-il-s,12,4,1,144,325261,2258
list-dl-m,12,4,1,144,318000,2208
list-dl-s,12,4,1,144,332406,2308
list-idl-none,12,4,1,144,296793,2061
list-idl-m,12,4,1,144,332413,2308
list-idl-s,12,4,1,144,341799,2373
list-i-m,12,8,1,288,392381,1362
list-i-s,12,8,1,288,368449,1279
list-d-m,12,8,1,288,337271,1171
list-d-s,12,8,1,288,380769,1322
list-l-m,12,8,1,288,358998,1246
list-l-s,12,8,1,288,361853,1256
list-id-m,12,8,1,288,343126,1191
list-id-s,12,8,1,288,342417,1188
list-il-m,12,8,1,288,436324,1515
list-il-s,12,8,1,288,497044,1725
list-dl-m,12,8,1,288,380862,1322
list-dl-s,12,8,1,288,326732,1134
list-idl-m,12,8,1,288,417069,1448
list-idl-s,12,8,1,288,425083,1475
list-i-m,12,16,1,576,455576,790
list-i-s,12,16,1,576,499750,867
list-d-m,12,16,1,576,337246,585
list-d-s,12,16,1,576,348112,604
list-l-m,12,16,1,576,464625,806
list-l-s,12,16,1,576,874160,1517
list-id-m,12,16,1,576,371077,644
list-id-s,12,16,1,576,511114,887
list-il-m,12,16,1,576,522552,907
list-il-s,12,16,1,576,1043052,1810
list-dl-m,12,16,1,576,547456,950
list-dl-s,12,16,1,576,978371,1698
list-idl-m,12,16,1,576,585028,1015
list-idl-s,12,16,1,576,885703,1537
list-i-m,12,32,1,1152,406345,352
list-i-s,12,32,1,1152,783017,679
list-d-m,12,32,1,1152,407546,353
list-d-s,12,32,1,1152,732460,635
list-l-m,12,32,1,1152,1105865,959
list-l-s,12,32,1,1152,2621269,2275
list-id-m,12,32,1,1152,486551,422
list-id-s,12,32,1,1152,961231,834
list-il-m,12,32,1,1152,1237154,1073
list-il-s,12,32,1,1152,2701055,2344
list-dl-m,12,32,1,1152,1340879,1163
list-dl-s,12,32,1,1152,2178125,1890
list-idl-m,12,32,1,1152,1355515,1176
list-idl-s,12,32,1,1152,2582977,2242
list-none-none,2,10,1,60,64318,1071
list-i-m,12,32,1,1152,487204,422
list-d-m,12,32,1,1152,469890,407
list-il-m,12,32,1,1152,1282428,1113
list-dl-m,12,32,1,1152,1300814,1129
list-i-s,12,32,1,1152,1037637,900
list-d-s,12,32,1,1152,864772,750
list-il-s,12,32,1,1152,2291295,1988
list-dl-s,12,32,1,1152,2658525,2307
list-i-none,12,2,1,72,374260,5198
list-d-none,12,2,1,144,743944,5166
list-il-none,12,2,1,288,1673369,5810
list-il-none,12,12,1432,14320000,10000
